player,season,contract_length
Bradley Beal,2023,5
Stephen Curry,2023,4
Luka Doncic,2023,5
Zach LaVine,2023,5
Trae Young,2023,5
Kevin Durant,2023,4
Shai Gilgeous-Alexander,2023,5
Michael Porter Jr.,2023,5
Deandre Ayton,2023,4
Julius Randle,2023,4
Jaren Jackson Jr.,2023,4
Jalen Brunson,2023,4
Anfernee Simons,2023,4
Terry Rozier,2023,4
Mikal Bridges,2023,4
Aaron Gordon,2023,4
Luguentz Dort,2023,5
Marcus Smart,2023,4
Collin Sexton,2023,4
Jusuf Nurkic,2023,4
James Harden,2023,2
Kevin Huerter,2023,4
Mitchell Robinson,2023,4
Dorian Finney-Smith,2023,4
Paolo Banchero,2023,4
Wendell Carter Jr.,2023,4
Bobby Portis,2023,4
Robert Williams III,2023,4
Chet Holmgren,2023,4
Landry Shamet,2023,4
Jabari Smith Jr.,2023,4
Marvin Bagley III,2023,3
Keegan Murray,2023,4
Chris Boucher,2023,3
P.J. Tucker,2023,3
Jaden Ivey,2023,4
Ivica Zubac,2023,3
Cody Martin,2023,4
Jonas Valanciunas,2023,2
Bennedict Mathurin,2023,4
Tyus Jones,2023,2
Shaedon Sharpe,2023,4
Gary Payton II,2023,3
Gary Harris,2023,2
Dyson Daniels,2023,4
Robert Covington,2023,2
Jeremy Sochan,2023,4
Nicolas Batum,2023,2
Kevon Looney,2023,3
Johnny Davis,2023,4
Ousmane Dieng,2023,4
Jae’Sean Tate,2023,3
Mohamed Bamba,2023,2
Caleb Martin,2023,3
Jalen Williams,2023,4
Jalen Duren,2023,4
Malik Monk,2023,2
Ochai Agbaji,2023,4
Grayson Allen,2023,2
Ricky Rubio,2023,3
Victor Oladipo,2023,2
Mark Williams,2023,4
Kyle Anderson,2023,2
Nicolas Claxton,2023,2
JaVale McGee,2023,3
A.J. Griffin,2023,4
Tari Eason,2023,4
Isaiah Hartenstein,2023,2
Thaddeus Young,2023,2
Delon Wright,2023,2
Dalen Terry,2023,4
Jalen Smith,2023,3
Jake LaRavia,2023,4
Taurean Prince,2023,2
Malaki Branham,2023,4
Patrick Baldwin Jr.,2023,4
Christian Braun,2023,4
Walker Kessler,2023,4
Patty Mills,2023,2
Bruce Brown Jr.,2023,2
John Wall,2023,2
Danilo Gallinari,2023,2
Patrick Beverley,2023,1
David Roddy,2023,4
MarJon Beauchamp,2023,4
Otto Porter Jr.,2023,2
Blake Wesley,2023,4
Josh Richardson,2023,1
Wendell Moore Jr.,2023,4
Nikola Jovic,2023,4
TyTy Washington Jr.,2023,4
Peyton Watson,2023,4
Amir Coffey,2023,3
Bruno Fernando,2023,4
Donte DiVincenzo,2023,2
Dewayne Dedmon,2023,2
Andrew Nembhard,2023,4
Danuel House Jr.,2023,2
Caleb Houstan,2023,4
Jaylin Williams,2023,4
Kennedy Chandler,2023,4
Mike Muscala,2023,2
Josh Minott,2023,4
Vlatko Cancar,2023,3
Andre Drummond,2023,2
Derrick Jones Jr.,2023,2
Joe Ingles,2023,1
Lonnie Walker IV,2023,1
Simone Fontecchio,2023,2
Kevin Knox,2023,2
Isaiah Joe,2023,3
Jordan Nwora,2023,2
Sam Hauser,2023,3
Jericho Sims,2023,3
Christian Koloko,2023,3
Montrezl Harrell,2023,2
Damian Jones,2023,2
Ryan Rollins,2023,3
Jabari Walker,2023,3
Jaden Hardy,2023,3
DJ Wilson,2023,2
Luke Kornet,2023,2
Bol Bol,2023,2
Joe Wieskamp,2023,2
Jevon Carter,2023,2
Edmond Sumner,2023,2
Davon Reed,2023,2
KZ Okpala,2023,2
Anthony Gill,2023,2
Sam Merrill,2023,2
Nathan Knight,2023,2
Trevelin Queen,2023,2
Justin Champagnie,2023,2
Kessler Edwards,2023,2
Robin Lopez,2023,1
Goran Dragic,2023,1
Markieff Morris,2023,1
Udonis Haslem,2023,1
Bismack Biyombo,2023,1
Andre Iguodala,2023,1
Wesley Matthews,2023,1
DeAndre Jordan,2023,1
Blake Griffin,2023,1
James Johnson,2023,1
Serge Ibaka,2023,1
Langston Galloway,2023,1
Kent Bazemore,2023,1
Taj Gibson,2023,1
Austin Rivers,2023,1
Max Christie,2023,2
Tyrese Martin,2023,2
Chima Moneke,2023,2
Cody Zeller,2023,1
Dennis Schröder,2023,1
Gorgui Dieng,2023,1
JaMychal Green,2023,1
Matthew Dellavedova,2023,1
T.J. Warren,2023,1
Raul Neto,2023,1
Noah Vonleh,2023,1
Bruno Caboclo,2023,1
Willie Cauley-Stein,2023,1
Frank Kaminsky,2023,1
Rodney McGruder,2023,1
Emmanuel Mudiay,2023,1
Justin Anderson,2023,1
Denzel Valentine,2023,1
Juancho Hernangomez,2023,1
Timothe Luwawu-Cabarrot,2023,1
Jake Layman,2023,1
Bryn Forbes,2023,1
Quinn Cook,2023,1
Patrick McCaw,2023,1
Ryan Arcidiacono,2023,1
Damion Lee,2023,1
Shaquille Harrison,2023,1
Josh Jackson,2023,1
Dennis Smith Jr.,2023,1
Justin Jackson,2023,1
Frank Jackson,2023,1
Frank Jackson,2023,1
Wesley Iwundu,2023,1
Wesley Iwundu,2023,1
Thomas Bryant,2023,1
P.J. Dozier,2023,1
Scotty Hopson,2023,1
Chasson Randle,2023,1
Dwayne Bacon,2023,1
Troy Brown Jr.,2023,1
Josh Okogie,2023,1
Aaron Holiday,2023,1
Sviatoslav Mykhailiuk,2023,1
Alize Johnson,2023,1
Yuta Watanabe,2023,1
Theo Pinson,2023,1
Chris Chiozza,2023,1
Drew Eubanks,2023,1
Norvel Pelle,2023,1
Sekou Doumbouya,2023,1
Ty Jerome,2023,1
Bruno Fernando,2023,1
Devontae Cacok,2023,1
Devontae Cacok,2023,1
Chris Silva,2023,1
Juwan Morgan,2023,1
DaQuan Jeffries,2023,1
Kelan Martin,2023,1
Tyler Cook,2023,1
Rayjon Tucker,2023,1
Moses Brown,2023,1
Juan Toscano-Anderson,2023,1
Mychal Mulder,2023,1
Jerome Robinson,2023,1
Norvel Pelle,2023,1
David Stockton,2023,1
Okaro White,2023,1
Kostas Antetokounmpo,2023,1
Dusty Hannahs,2023,1
Luka Samanic,2023,1
Deividas Sirvydis,2023,1
Adam Mokoka,2023,1
Zylan Cheatham,2023,1
Armoni Brooks,2023,1
Marques Bolden,2023,1
Jontay Porter,2023,1
Saben Lee,2023,1
Saben Lee,2023,1
Elijah Hughes,2023,1
Robert Woodard II,2023,1
Jahmi'us Ramsey,2023,1
CJ Elleby,2023,1
Skylar Mays,2023,1
Jay Scrubb,2023,1
Jay Scrubb,2023,1
Reggie Perry,2023,1
Devon Dotson,2023,1
Nate Hinton,2023,1
Facundo Campazzo,2023,1
Malik Fitts,2023,1
Anthony Lamb,2023,1
Mamadi Diakite,2023,1
Brodric Thomas,2023,1
Luca Vildoza,2023,1
Keifer Sykes,2023,1
Stephen Zimmerman,2023,1
Gabe York,2023,1
Marial Shayock,2023,1
Dakota Mathias,2023,1
Lindell Wigginton,2023,1
Grant Riller,2023,1
Jalen Harris,2023,1
Nate Darling,2023,1
Zavier Simpson,2023,1
Sean McDermott,2023,1
Xavier Sneed,2023,1
Tyler Hall,2023,1
David Johnson,2023,1
Sharife Cooper,2023,1
Luka Garza,2023,1
Joel Ayayi,2023,1
McKinley Wright IV,2023,1
Jay Huff,2023,1
Chaundee Brown,2023,1
Mac McClung,2023,1
Mac McClung,2023,1
D.J. Stewart Jr.,2023,1
Jamorko Pickett,2023,1
Jordan Goodwin,2023,1
M.J. Walker,2023,1
Carlik Jones,2023,1
Micah Potter,2023,1
Javonte Smart,2023,1
Rob Edwards,2023,1
Matt Ryan,2023,1
Olivier Sarr,2023,1
Aleem Ford,2023,1
Malik Ellison,2023,1
Xavier Moon,2023,1
Justin Tillman,2023,1
Paris Bass,2023,1
Abdul Gaddy,2023,1
Kaiser Gates,2023,1
Nuni Omot,2023,1
Simisola Shittu,2023,1
Craig Sword,2023,1
Bennie Boatwright,2023,1
Jordan Ford,2023,1
Quinton Rose,2023,1
LiAngelo Ball,2023,1
Christian Vital,2023,1
Marcus Zegarowski,2023,1
RaiQuan Gray,2023,1
RaiQuan Gray,2023,1
Matthew Hurt,2023,1
E.J. Onu,2023,1
Jaime Echenique,2023,1
Ethan Thompson,2023,1
Dru Smith,2023,1
Matt Lewis,2023,1
Isaiah Miller,2023,1
Isaiah Miller,2023,1
D.J. Steward,2023,1
Jalen Crutcher,2023,1
Romeo Weems,2023,1
Brandon Rachal,2023,1
L.J. Figueroa,2023,1
John Petty Jr.,2023,1
Alex Antetokounmpo,2023,1
Orlando Robinson,2023,1
Javon Freeman-Liberty,2023,1
Michael Foster Jr.,2023,1
Adonis Arms,2023,1
Adonis Arms,2023,1
Kellan Grady,2023,1
Jamaree Bouyea,2023,1
Jamal Cain,2023,1
Darius Days,2023,1
Javante McCoy,2023,1
Fabian White Jr.,2023,1
Pat Spencer,2023,1
Trevion Williams,2023,1
Sacha Killeya-Jones,2023,1
Drake Jeffries,2023,1
Gabe Brown,2023,1
Jared Rhoden,2023,1
Makur Maker,2023,1
Mouhamadou Gueye,2023,1
Tyson Etienne,2023,1
Tommy Kuhse,2023,1
Chandler Vaudrin,2023,1
Daeqwon Plowden,2023,1
Isaiah Whaley,2023,1
Jaylen Sims,2023,1
Davion Mintz,2023,1
Quenton Jackson,2023,1
Anthony Duruji,2023,1
Keaton Wallace,2023,1
Kyler Edwards,2023,1
Ibou Badji,2023,1
Iverson Molinar,2023,1
Michael Devoe,2023,1
Lucas Williamson,2023,1
Marcus Bingham Jr.,2023,1
Garrison Brooks,2023,1
Justin Bean,2023,1
Jacob Gilyard,2023,1
Grant Golden,2023,1
Grant Golden,2023,1
Stanley Umude,2023,1
Jules Bernard,2023,1
John Butler Jr.,2023,1
Noah Kirkwood,2023,1
Jaden Shackelford,2023,1
Darryl Morsell,2023,1
Alex Morales,2023,1
Bryce Hamilton,2023,1
A.J. Reeves,2023,1
Justin Smith,2023,1
Jeenathan Williams,2023,1
Trhae Mitchell,2023,1
Nate Pierre-Louis,2023,1
Henri Drell,2023,1
Pierria Henry,2023,1
Reginald Kissoonlal,2023,1
Eric Demers,2023,1
Aminu Mohammed,2023,1
Donovan Williams,2023,1
Jeriah Horne,2023,1
Alex O’Connell,2023,1
James Akinjo,2023,1
Jon Elmore,2023,1
Jermaine Samuels,2023,1
Tevin Brown,2023,1
Eli Brooks,2023,1
Bryson Williams,2023,1
Jalen Adaway,2023,1
Phillip Wheeler,2023,1
Ryan Hawkins,2023,1
