Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,Tariq Abdul-Wahad,SG,28,DAL,8,0,9.9,1.1,3.8,.300,0.0,0.3,.000,1.1,3.5,.321,.300,0.9,1.0,.875,1.4,1.4,2.8,0.9,0.0,0.0,0.1,0.8,3.1,abdulta01
2,Courtney Alexander,PG,25,NOH,5,0,7.8,1.4,3.2,.438,0.2,0.2,1.000,1.2,3.0,.400,.469,0.6,0.8,.750,0.4,0.4,0.8,0.2,0.4,0.0,0.2,1.2,3.6,alexaco02
3,John Amaechi,C,32,UTA,2,0,8.0,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,.250,1.0,2.0,.500,0.0,0.5,0.5,0.0,0.0,0.0,0.0,2.0,2.0,amaecjo01
4,Derek Anderson,PG,28,POR,2,2,11.0,0.5,2.0,.250,0.0,0.5,.000,0.5,1.5,.333,.250,0.0,0.5,.000,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,1.0,anderde01
5,Kenny Anderson,PG,32,NOH,5,0,10.2,0.8,2.4,.333,0.0,0.0,,0.8,2.4,.333,.333,0.6,0.6,1.000,0.0,0.4,0.4,1.8,0.6,0.0,0.8,1.2,2.2,anderke01
6,Darrell Armstrong,PG,34,ORL,7,1,32.3,2.9,6.3,.455,0.9,2.6,.333,2.0,3.7,.538,.523,2.9,3.1,.909,1.0,1.4,2.4,3.7,0.9,0.0,2.4,3.1,9.4,armstda01
7,Carlos Arroyo,PG,23,UTA,3,0,9.0,1.0,3.0,.333,0.0,0.0,,1.0,3.0,.333,.333,1.0,1.3,.750,0.7,0.0,0.7,1.7,0.0,0.0,0.0,0.7,3.0,arroyca01
8,Chucky Atkins,PG,28,DET,17,3,18.4,1.9,5.4,.352,1.1,2.9,.367,0.8,2.5,.333,.451,1.2,1.5,.808,0.1,1.1,1.2,1.5,1.0,0.0,1.1,2.3,6.1,atkinch01
9,Stacey Augmon,SG,34,NOH,4,0,17.3,1.3,3.8,.333,0.0,0.0,,1.3,3.8,.333,.333,1.8,2.0,.875,0.3,2.3,2.5,0.8,0.8,0.0,0.8,2.0,4.3,augmost01
10,Jon Barry,SG,33,DET,14,0,12.3,1.6,3.9,.426,1.1,2.4,.455,0.6,1.5,.381,.565,0.6,0.6,1.000,0.4,1.4,1.7,1.4,0.6,0.1,0.5,1.0,5.0,barryjo01
11,Tony Battie,C,26,BOS,10,10,21.3,3.1,5.5,.564,0.0,0.3,.000,3.1,5.2,.596,.564,0.4,0.8,.500,1.3,3.6,4.9,0.5,0.4,1.4,0.7,4.2,6.6,battito01
12,Raja Bell,SG,26,DAL,17,7,17.9,2.4,4.3,.548,0.4,0.8,.462,2.0,3.5,.567,.589,0.6,1.2,.550,0.8,2.2,3.0,1.6,0.3,0.0,0.4,2.4,5.7,bellra01
13,Jonathan Bender,SF,22,IND,3,0,11.3,1.7,5.0,.333,1.0,3.0,.333,0.7,2.0,.333,.433,1.3,2.0,.667,1.0,1.3,2.3,0.0,0.0,0.7,0.0,0.7,5.7,bendejo01
14,Mike Bibby,PG,24,SAC,12,12,33.7,4.8,11.3,.422,0.9,3.3,.282,3.8,8.0,.479,.463,2.3,2.8,.794,0.7,1.9,2.6,5.0,1.2,0.4,1.5,2.6,12.7,bibbymi01
15,Chauncey Billups,PG,26,DET,14,14,34.6,5.1,13.6,.374,1.9,6.0,.310,3.2,7.6,.425,.442,6.0,6.4,.933,0.3,3.1,3.4,4.7,0.6,0.1,2.4,2.7,18.0,billuch01
16,Mark Blount,C,27,BOS,10,0,14.4,1.2,2.2,.545,0.0,0.0,,1.2,2.2,.545,.545,0.7,1.0,.700,1.2,2.4,3.6,0.2,1.1,0.8,0.8,2.0,3.1,blounma01
17,Bruce Bowen,SF,31,SAS,24,24,31.3,2.3,6.0,.372,1.5,3.3,.438,0.8,2.7,.292,.493,1.0,1.8,.548,0.6,2.3,2.9,1.6,0.8,0.7,0.6,2.2,6.9,bowenbr01
18,Shawn Bradley,C,30,DAL,17,7,14.5,1.2,2.9,.400,0.0,0.1,.000,1.2,2.9,.408,.400,0.5,0.7,.750,1.4,2.5,3.8,0.3,0.2,0.8,0.9,2.8,2.9,bradlsh01
19,J.R. Bremer,PG,22,BOS,10,0,14.7,1.6,5.6,.286,0.8,3.2,.250,0.8,2.4,.333,.357,0.7,0.8,.875,0.0,1.5,1.5,1.2,0.3,0.0,0.8,1.2,4.7,bremejr01
20,Kedrick Brown,SF,21,BOS,3,0,3.7,0.3,1.3,.250,0.0,0.0,,0.3,1.3,.250,.250,0.3,0.7,.500,0.7,0.0,0.7,0.0,0.3,0.0,0.0,0.0,1.0,brownke01
21,P.J. Brown,PF,33,NOH,6,6,32.2,3.5,7.3,.477,0.0,0.0,,3.5,7.3,.477,.477,3.2,4.2,.760,3.3,4.3,7.7,1.0,1.2,0.5,0.8,3.7,10.2,brownpj01
22,Kobe Bryant*,SG,24,LAL,12,12,44.3,11.4,26.4,.432,2.1,5.2,.403,9.3,21.3,.439,.472,7.2,8.7,.827,1.3,3.8,5.1,5.2,1.2,0.1,3.5,2.9,32.1,bryanko01
23,Mark Bryant,PF,37,BOS,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bryanma01
24,Greg Buckner,SG,26,PHI,10,0,11.2,1.0,3.1,.323,0.2,0.9,.222,0.8,2.2,.364,.355,0.4,0.4,1.000,0.3,1.4,1.7,0.3,0.1,0.2,0.3,1.8,2.6,buckngr01
25,Pat Burke,C,29,ORL,6,0,7.2,1.0,1.7,.600,0.0,0.0,,1.0,1.7,.600,.600,0.8,1.0,.833,0.2,1.7,1.8,0.2,0.2,0.0,0.7,1.5,2.8,burkepa01
26,Sam Cassell,PG,33,MIL,6,6,36.2,6.5,13.8,.470,1.8,3.5,.524,4.7,10.3,.452,.536,2.3,2.5,.933,0.5,2.7,3.2,2.7,0.5,0.2,2.8,3.3,17.2,cassesa01
27,Calbert Cheaney,SG,31,UTA,5,5,24.4,2.0,5.4,.370,0.0,0.0,,2.0,5.4,.370,.370,0.4,0.8,.500,0.6,0.8,1.4,1.6,0.4,0.2,1.4,3.0,4.4,cheanca01
28,Doug Christie,SG,32,SAC,12,12,31.8,3.1,8.3,.374,0.5,2.0,.250,2.6,6.3,.413,.404,2.4,2.6,.935,1.3,4.9,6.2,4.6,1.0,0.3,1.8,1.8,9.1,chrisdo01
29,Keon Clark,C,27,SAC,12,0,14.3,1.7,3.4,.488,0.0,0.0,,1.7,3.4,.488,.488,1.3,1.8,.714,1.2,2.5,3.7,0.3,0.3,0.7,1.1,2.5,4.6,clarkke01
30,Speedy Claxton,PG,24,SAS,24,0,13.6,1.9,4.4,.438,0.0,0.0,,1.9,4.4,.438,.438,1.4,1.8,.750,0.3,1.6,1.9,1.9,0.7,0.2,1.0,1.6,5.2,claxtsp01
31,Derrick Coleman,C,35,PHI,12,12,37.4,4.9,9.8,.500,0.3,0.8,.400,4.6,9.0,.509,.517,3.4,3.9,.872,2.4,5.6,8.0,2.0,0.6,1.3,1.4,3.0,13.6,colemde01
32,Bimbo Coles,PG,34,BOS,3,0,3.0,0.0,1.3,.000,0.0,0.7,.000,0.0,0.7,.000,.000,0.0,0.0,,0.0,0.3,0.3,0.7,0.0,0.0,0.0,0.3,0.0,colesbi01
33,Jason Collins,C,24,NJN,20,20,26.5,1.7,4.6,.363,0.0,0.1,.000,1.7,4.5,.371,.363,2.6,3.1,.836,2.6,3.7,6.3,0.9,0.7,0.6,0.9,3.7,5.9,collija04
34,Austin Croshere,PF,27,IND,4,0,11.5,1.3,4.8,.263,0.0,1.5,.000,1.3,3.3,.385,.263,1.5,1.8,.857,2.0,2.3,4.3,0.8,0.0,0.3,0.8,1.3,4.0,croshau01
35,Michael Curry,SF,34,DET,15,14,18.3,1.1,2.9,.364,0.2,0.6,.333,0.9,2.3,.371,.398,0.4,0.5,.857,0.2,0.9,1.1,1.1,0.5,0.1,0.3,2.3,2.7,currymi01
36,Antonio Daniels,SG,27,POR,6,1,16.3,1.5,3.2,.474,0.5,0.8,.600,1.0,2.3,.429,.553,0.2,0.3,.500,0.5,0.8,1.3,2.0,0.2,0.2,0.3,0.8,3.7,daniean01
37,Baron Davis,PG,23,NOH,5,5,38.8,7.4,16.6,.446,2.4,7.0,.343,5.0,9.6,.521,.518,3.2,4.4,.727,0.8,2.8,3.6,8.4,1.4,0.4,3.0,4.0,20.4,davisba01
38,Dale Davis,C,33,POR,6,6,27.0,2.3,4.0,.583,0.0,0.0,,2.3,4.0,.583,.583,2.8,4.3,.654,3.3,4.7,8.0,1.5,0.8,0.3,1.7,1.8,7.5,davisda01
39,Andrew DeClercq,C,29,ORL,7,6,14.9,1.7,2.9,.600,0.0,0.0,,1.7,2.9,.600,.600,0.6,0.7,.800,1.1,2.1,3.3,0.3,0.3,0.7,1.3,3.6,4.0,declean01
40,Tony Delk,PG,29,BOS,10,10,36.8,5.4,11.4,.474,2.2,4.9,.449,3.2,6.5,.492,.570,2.8,3.2,.875,0.5,4.2,4.7,3.6,1.2,0.4,1.3,2.4,15.8,delkto01
41,Vlade Divac*,C,34,SAC,12,12,26.4,4.3,7.6,.560,0.0,0.0,,4.3,7.6,.560,.560,2.9,4.3,.673,2.5,3.3,5.8,2.3,0.7,0.9,1.3,3.2,11.4,divacvl01
42,Tim Duncan*,PF,26,SAS,24,24,42.5,9.1,17.2,.529,0.0,0.3,.000,9.1,16.9,.538,.529,6.5,9.7,.677,4.0,11.4,15.4,5.3,0.6,3.3,3.2,3.3,24.7,duncati01
43,Evan Eschmeyer,C,27,DAL,5,0,6.4,0.6,1.2,.500,0.0,0.0,,0.6,1.2,.500,.500,0.0,0.0,,0.4,0.6,1.0,0.4,0.6,0.2,0.0,1.6,1.2,eschmev01
44,Danny Ferry,SF,36,SAS,16,1,6.3,0.5,1.8,.286,0.3,0.9,.286,0.3,0.9,.286,.357,0.0,0.0,,0.2,1.3,1.4,0.4,0.1,0.0,0.3,1.3,1.3,ferryda01
45,Michael Finley,SF,29,DAL,20,20,41.1,6.6,15.1,.435,2.4,5.7,.412,4.2,9.4,.449,.513,2.9,3.3,.864,1.3,4.5,5.8,3.0,1.3,0.6,1.6,2.3,18.3,finlemi01
46,Derek Fisher,PG,28,LAL,12,12,35.3,4.4,8.5,.520,2.4,3.9,.617,2.0,4.6,.436,.662,1.5,1.8,.818,0.4,2.6,3.0,1.8,1.5,0.1,1.5,3.3,12.8,fishede01
47,Jeff Foster,C,26,IND,6,0,6.3,1.0,1.8,.545,0.0,0.0,,1.0,1.8,.545,.545,0.3,0.3,1.000,0.7,0.7,1.3,0.3,0.0,0.5,0.0,0.5,2.3,fosteje01
48,Rick Fox,SF,33,LAL,4,4,19.8,2.0,4.5,.444,1.3,2.5,.500,0.8,2.0,.375,.583,0.8,1.0,.750,0.5,1.0,1.5,1.8,0.3,0.3,1.0,3.8,6.0,foxri01
49,Lawrence Funderburke,PF,32,SAC,6,0,2.5,0.5,1.3,.375,0.0,0.0,,0.5,1.3,.375,.375,0.5,0.7,.750,0.5,0.8,1.3,0.0,0.0,0.0,0.2,0.3,1.5,fundela01
50,Kevin Garnett*,PF,26,MIN,6,6,44.2,11.8,23.0,.514,0.5,1.5,.333,11.3,21.5,.527,.525,2.8,4.7,.607,1.8,13.8,15.7,5.2,1.7,1.7,3.0,3.8,27.0,garneke01
51,Pat Garrity,PF,26,ORL,7,1,23.3,1.4,5.0,.286,0.6,2.4,.235,0.9,2.6,.333,.343,0.6,0.6,1.000,0.6,2.0,2.6,0.7,0.3,0.4,0.7,3.4,4.0,garripa01
52,Devean George,SF,25,LAL,11,7,28.9,3.2,7.1,.449,0.9,2.7,.333,2.3,4.4,.521,.513,0.7,0.8,.889,1.0,3.5,4.5,2.2,1.0,0.4,1.1,2.6,8.0,georgde01
53,Kendall Gill,SG,34,MIN,6,0,19.7,1.7,4.5,.370,0.3,0.7,.500,1.3,3.8,.348,.407,1.5,2.3,.643,1.0,1.2,2.2,1.2,0.7,0.2,0.7,2.0,5.2,gillke01
54,Manu Ginóbili*,SG,25,SAS,24,0,27.5,3.0,7.7,.386,1.2,3.0,.384,1.8,4.6,.387,.462,2.3,3.1,.757,1.2,2.6,3.8,2.9,1.7,0.4,1.5,2.6,9.4,ginobma01
55,Gordan Giriček,SF,25,ORL,7,7,31.9,3.7,8.0,.464,0.7,2.1,.333,3.0,5.9,.512,.509,1.3,1.6,.818,0.6,2.6,3.1,1.0,0.3,0.1,1.9,3.9,9.4,giricgo01
56,Drew Gooden,PF,21,ORL,7,7,33.4,5.1,12.9,.400,0.0,0.4,.000,5.1,12.4,.414,.400,3.7,5.1,.722,4.0,8.7,12.7,0.6,0.4,0.9,1.7,3.3,14.0,goodedr01
57,Adrian Griffin,SG,28,DAL,15,2,8.7,1.1,2.7,.415,0.1,0.2,.333,1.1,2.5,.421,.427,0.1,0.1,1.000,1.1,1.8,2.9,0.5,0.3,0.0,0.6,1.6,2.5,griffad01
58,Tom Gugliotta,PF,33,PHO,2,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.5,1.0,.500,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.5,guglito01
59,Marcus Haislip,PF,22,MIL,2,1,12.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,1.0,2.0,.500,1.0,1.0,2.0,1.0,1.0,0.5,0.5,2.5,5.0,haislma01
60,Richard Hamilton,SG,24,DET,17,17,38.8,7.9,17.8,.442,0.5,1.6,.333,7.4,16.2,.453,.457,6.2,6.9,.906,1.1,2.8,3.9,2.6,0.8,0.1,3.4,3.0,22.5,hamilri01
61,Anfernee Hardaway,SG,31,PHO,6,6,40.7,4.5,11.7,.386,1.5,4.2,.360,3.0,7.5,.400,.450,2.2,3.0,.722,1.5,4.5,6.0,4.3,2.2,0.8,2.2,4.3,12.7,hardaan01
62,Tim Hardaway*,PG,36,IND,4,0,11.8,1.3,3.8,.333,0.8,2.5,.300,0.5,1.3,.400,.433,0.0,0.0,,0.0,0.5,0.5,2.3,0.3,0.0,0.8,0.5,3.3,hardati01
63,Matt Harpring,SF,26,UTA,5,5,31.2,6.0,12.4,.484,0.2,1.4,.143,5.8,11.0,.527,.492,2.6,3.2,.813,1.8,3.6,5.4,1.0,1.0,0.2,1.6,4.6,14.8,harprma01
64,Al Harrington,SF,22,IND,6,0,17.2,1.2,5.5,.212,0.0,0.7,.000,1.2,4.8,.241,.212,0.7,1.0,.667,1.2,2.5,3.7,0.8,1.0,0.5,1.7,3.5,3.0,harrial01
65,Lucious Harris,SG,32,NJN,20,0,21.8,2.7,6.9,.391,0.6,1.7,.333,2.2,5.3,.410,.431,1.8,2.3,.783,1.0,1.7,2.6,1.6,0.5,0.0,1.1,2.0,7.8,harrilu01
66,Tyrone Hill,PF,34,PHI,10,0,14.1,1.2,1.9,.632,0.0,0.0,,1.2,1.9,.632,.632,0.4,0.4,1.000,1.2,1.6,2.8,0.2,0.1,0.1,0.6,2.9,2.8,hillty01
67,Robert Horry,PF,32,LAL,12,10,31.1,2.5,7.8,.319,0.2,3.2,.053,2.3,4.7,.500,.330,0.4,0.8,.556,1.9,4.8,6.7,3.1,1.3,1.0,1.4,3.1,5.6,horryro01
68,Troy Hudson,PG,26,MIN,6,6,36.8,7.3,17.7,.415,2.8,6.5,.436,4.5,11.2,.403,.495,6.0,6.3,.947,0.2,1.8,2.0,5.5,1.3,0.0,2.7,0.8,23.5,hudsotr01
69,Steven Hunter,C,21,ORL,7,0,5.7,0.4,1.4,.300,0.0,0.0,,0.4,1.4,.300,.300,0.0,0.4,.000,0.1,0.3,0.4,0.1,0.0,0.4,0.1,1.4,0.9,huntest01
70,Allen Iverson*,SG,27,PHI,12,12,46.4,11.4,27.4,.416,1.6,4.6,.345,9.8,22.8,.431,.445,7.3,9.8,.737,0.9,3.4,4.3,7.4,2.4,0.1,3.9,2.1,31.7,iversal01
71,Bobby Jackson,PG,29,SAC,12,0,27.6,5.3,11.5,.457,1.3,3.6,.349,4.0,7.9,.505,.511,2.6,2.9,.886,0.9,3.6,4.5,3.3,1.0,0.1,1.4,1.8,14.3,jacksbo01
72,Jim Jackson,SF,32,SAC,12,0,24.7,4.1,8.2,.500,1.1,2.3,.464,3.0,5.8,.514,.566,2.0,2.6,.774,1.3,2.6,3.9,1.2,0.7,0.3,1.4,2.8,11.3,jacksji01
73,Marc Jackson,C,28,MIN,6,0,18.3,2.8,5.3,.531,0.0,0.2,.000,2.8,5.2,.548,.531,2.7,3.2,.842,1.7,3.8,5.5,1.3,0.3,0.2,1.5,3.2,8.3,jacksma02
74,Mark Jackson,PG,37,UTA,5,0,16.6,3.0,6.0,.500,1.0,1.8,.556,2.0,4.2,.476,.583,0.2,0.2,1.000,0.4,0.6,1.0,3.2,0.6,0.0,0.8,2.2,7.2,jacksma01
75,Stephen Jackson,SG,24,SAS,24,24,33.8,4.5,10.9,.414,1.6,4.7,.336,2.9,6.2,.473,.487,2.2,2.8,.803,0.8,3.3,4.1,2.7,1.4,0.4,2.8,2.2,12.8,jacksst02
76,Casey Jacobsen,SF,21,PHO,6,0,6.5,0.3,1.7,.200,0.3,0.8,.400,0.0,0.8,.000,.300,0.0,0.3,.000,0.2,0.3,0.5,0.3,0.5,0.0,0.2,0.7,1.0,jacobca01
77,Richard Jefferson,SF,22,NJN,20,20,35.6,5.5,11.6,.476,0.0,0.2,.000,5.5,11.4,.482,.476,3.1,4.3,.718,1.5,4.9,6.4,2.4,0.8,0.2,2.3,3.4,14.1,jefferi01
78,Anthony Johnson,PG,28,NJN,17,0,7.2,1.0,1.8,.548,0.2,0.4,.500,0.8,1.5,.560,.597,0.3,0.4,.833,0.2,0.5,0.7,1.1,0.1,0.0,0.5,0.9,2.5,johnsan02
79,Ervin Johnson,C,35,MIL,6,3,12.7,0.5,1.3,.375,0.0,0.0,,0.5,1.3,.375,.375,0.0,0.0,,1.0,3.0,4.0,0.5,0.5,0.8,0.5,3.3,1.0,johnser02
80,Joe Johnson,SG,21,PHO,6,0,27.3,2.3,8.5,.275,0.3,2.2,.154,2.0,6.3,.316,.294,0.3,0.8,.400,1.0,3.3,4.3,1.3,0.7,0.3,2.0,2.5,5.3,johnsjo02
81,Shawn Kemp,C,33,ORL,7,0,10.3,1.1,3.0,.381,0.0,0.0,,1.1,3.0,.381,.381,0.7,0.9,.833,0.1,2.0,2.1,0.0,0.0,0.0,0.6,1.9,3.0,kempsh01
82,Steve Kerr,PG,37,SAS,10,0,4.6,0.7,1.1,.636,0.5,0.6,.833,0.2,0.5,.400,.864,0.3,0.4,.750,0.1,0.2,0.3,0.6,0.1,0.0,0.1,0.6,2.2,kerrst01
83,Jason Kidd*,PG,29,NJN,20,20,42.6,6.9,17.1,.402,1.7,5.2,.327,5.2,11.9,.435,.452,4.7,5.7,.825,1.8,5.9,7.7,8.2,1.8,0.2,4.0,2.3,20.1,kiddja01
84,Andrei Kirilenko,SF,21,UTA,5,0,29.0,3.6,8.6,.419,0.2,1.4,.143,3.4,7.2,.472,.430,4.2,4.8,.875,1.6,3.2,4.8,1.4,0.6,2.0,1.2,1.2,11.6,kirilan01
85,Kerry Kittles,SG,28,NJN,20,20,30.7,4.0,10.0,.395,1.3,3.2,.413,2.7,6.9,.387,.460,1.6,2.1,.762,1.0,2.6,3.5,2.0,1.5,0.3,0.9,2.0,10.8,kittlke01
86,Toni Kukoč*,PF,34,MIL,6,0,30.7,5.3,10.8,.492,1.8,4.8,.379,3.5,6.0,.583,.577,2.3,3.3,.700,1.0,3.2,4.2,3.7,2.2,0.2,1.8,2.0,14.8,kukocto01
87,Raef LaFrentz,C,26,DAL,20,16,24.6,3.4,7.9,.433,0.4,2.0,.200,3.0,5.9,.513,.459,0.8,1.0,.842,1.8,2.6,4.4,0.3,0.6,2.2,0.7,4.3,8.0,lafrera01
88,Grant Long,PF,36,BOS,8,0,4.3,0.1,0.5,.250,0.0,0.0,,0.1,0.5,.250,.250,0.0,0.0,,0.4,0.3,0.6,0.1,0.0,0.0,0.1,0.1,0.3,longgr01
89,George Lynch,SG,32,NOH,6,3,27.2,3.0,7.0,.429,0.8,3.0,.278,2.2,4.0,.542,.488,0.2,0.7,.250,1.7,4.5,6.2,1.7,1.0,0.8,1.3,2.3,7.0,lynchge01
90,Mark Madsen,PF,27,LAL,12,2,14.1,1.1,2.6,.419,0.0,0.1,.000,1.1,2.5,.433,.419,0.6,1.3,.438,1.2,1.2,2.3,1.0,0.3,0.2,0.7,2.7,2.8,madsema01
91,Jamaal Magloire,C,24,NOH,6,6,31.3,3.7,8.2,.449,0.0,0.0,,3.7,8.2,.449,.449,4.2,5.5,.758,2.8,5.5,8.3,0.3,0.7,1.0,1.5,2.5,11.5,magloja01
92,Karl Malone*,PF,39,UTA,5,5,38.2,6.8,16.8,.405,0.0,0.2,.000,6.8,16.6,.410,.405,6.0,8.2,.732,1.4,5.4,6.8,4.0,1.6,0.4,4.0,3.0,19.6,malonka01
93,Danny Manning,PF,36,DET,4,0,3.5,0.3,0.8,.333,0.0,0.3,.000,0.3,0.5,.500,.333,0.0,0.0,,0.3,0.5,0.8,0.0,0.0,0.3,0.0,1.0,0.5,mannida01
