Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
94,Stephon Marbury,PG,25,PHO,6,6,45.3,8.5,22.7,.375,0.8,3.7,.227,7.7,19.0,.404,.393,4.2,5.5,.758,1.0,3.0,4.0,5.7,1.2,0.0,3.8,4.3,22.0,marbust01
95,Shawn Marion,SF,24,PHO,6,6,47.0,6.7,17.8,.374,1.5,4.7,.321,5.2,13.2,.392,.416,3.7,4.3,.846,3.5,8.2,11.7,2.0,1.8,1.8,2.2,2.8,18.5,mariosh01
96,Kenyon Martin,PF,25,NJN,20,20,38.9,7.5,16.5,.453,0.1,0.6,.091,7.4,15.9,.465,.454,4.0,5.7,.693,2.5,6.9,9.4,2.9,1.5,1.6,2.9,4.6,18.9,martike01
97,Jamal Mashburn,SF,30,NOH,4,4,40.5,8.5,19.8,.430,1.5,3.8,.400,7.0,16.0,.438,.468,6.3,8.8,.714,0.0,3.5,3.5,5.3,1.0,0.3,2.5,1.0,24.8,mashbja01
98,Anthony Mason,C,36,MIL,6,0,26.2,1.2,2.8,.412,0.0,0.0,,1.2,2.8,.412,.412,1.5,2.2,.692,0.7,2.7,3.3,0.2,0.5,0.2,1.3,2.8,3.8,masonan01
99,Desmond Mason,SF,25,MIL,6,6,34.0,4.7,9.2,.509,0.0,0.7,.000,4.7,8.5,.549,.509,3.7,5.2,.710,1.0,6.0,7.0,0.8,1.0,0.7,1.2,3.2,13.0,masonde01
100,Tony Massenburg,C,35,UTA,5,0,14.0,2.0,4.2,.476,0.0,0.0,,2.0,4.2,.476,.476,1.0,1.8,.556,1.4,2.8,4.2,0.4,0.0,0.8,1.0,1.8,5.0,masseto01
101,Walter McCarty,SF,28,BOS,10,8,35.2,3.6,7.5,.480,2.1,5.2,.404,1.5,2.3,.652,.620,0.6,0.7,.857,1.0,3.3,4.3,2.2,0.8,0.5,1.1,3.5,9.9,mccarwa01
102,Tracy McGrady*,SG,23,ORL,7,7,44.0,10.6,23.6,.448,2.3,6.7,.340,8.3,16.9,.492,.497,8.3,10.7,.773,1.4,5.3,6.7,4.7,2.0,0.9,3.7,2.3,31.7,mcgratr01
103,Jeff McInnis,PG,28,POR,7,0,14.1,1.3,3.7,.346,0.0,0.4,.000,1.3,3.3,.391,.346,0.4,0.6,.750,0.7,1.0,1.7,2.7,0.3,0.1,0.9,1.6,3.0,mcinnje01
104,Aaron McKie,SF,30,PHI,12,0,26.3,3.2,5.9,.535,0.4,0.8,.556,2.8,5.2,.532,.570,1.0,1.2,.857,0.4,3.2,3.6,1.8,0.8,0.2,1.3,2.6,7.8,mckieaa01
105,Stanislav Medvedenko,PF,23,LAL,9,0,8.1,1.7,3.0,.556,0.0,0.0,,1.7,3.0,.556,.556,0.4,0.7,.667,0.4,1.6,2.0,0.1,0.1,0.1,0.3,1.6,3.8,medvest01
106,Ron Mercer,SG,26,IND,6,0,22.5,2.7,8.2,.327,0.0,0.0,,2.7,8.2,.327,.327,1.2,1.3,.875,0.3,1.8,2.2,1.2,1.0,0.2,0.8,1.8,6.5,mercero01
107,Brad Miller,C,26,IND,6,6,22.5,3.0,6.7,.450,0.0,0.0,,3.0,6.7,.450,.450,2.7,3.7,.727,1.7,3.8,5.5,2.5,0.8,0.0,1.5,2.8,8.7,millebr01
108,Reggie Miller*,SG,37,IND,6,6,29.3,2.5,8.8,.283,0.7,4.2,.160,1.8,4.7,.393,.321,3.5,3.8,.913,0.2,2.2,2.3,2.3,0.2,0.2,1.2,1.5,9.2,millere01
109,Jérôme Moïso,C,24,NOH,4,0,15.0,2.5,4.0,.625,0.0,0.0,,2.5,4.0,.625,.625,0.8,1.0,.750,2.0,2.0,4.0,1.3,0.0,1.8,1.0,2.3,5.8,moisoje01
110,Dikembe Mutombo*,C,36,NJN,10,0,11.5,0.7,1.5,.467,0.0,0.0,,0.7,1.5,.467,.467,0.4,0.4,1.000,0.8,1.9,2.7,0.6,0.3,0.9,0.8,2.1,1.8,mutomdi01
111,Eduardo Nájera,SF,26,DAL,19,5,20.7,2.1,4.5,.453,0.0,0.0,,2.1,4.5,.453,.453,2.0,2.5,.792,1.9,2.0,3.9,0.8,0.7,0.2,0.8,2.8,6.1,najered01
112,Steve Nash*,PG,28,DAL,20,20,36.5,5.8,12.9,.447,1.9,3.8,.487,3.9,9.1,.431,.519,2.8,3.2,.873,0.8,2.8,3.5,7.3,0.9,0.1,2.6,2.4,16.1,nashst01
113,Rasho Nesterović,C,26,MIN,6,6,28.2,3.2,6.3,.500,0.0,0.0,,3.2,6.3,.500,.500,0.7,1.0,.667,1.5,3.5,5.0,0.7,0.2,0.7,0.8,4.7,7.0,nestera01
114,Dirk Nowitzki,PF,24,DAL,17,17,42.5,8.8,18.4,.479,1.6,3.6,.443,7.2,14.8,.488,.522,6.1,6.6,.912,0.9,10.6,11.5,2.2,1.2,0.9,2.4,3.1,25.3,nowitdi01
115,Jermaine O'Neal,PF,24,IND,6,6,45.3,7.2,15.3,.467,0.0,0.5,.000,7.2,14.8,.483,.467,8.5,10.8,.785,4.0,13.5,17.5,0.7,0.5,3.0,3.0,3.7,22.8,onealje01
116,Shaquille O'Neal*,C,30,LAL,12,12,40.1,10.1,18.8,.535,0.0,0.0,,10.1,18.8,.535,.535,6.8,11.0,.621,5.3,9.6,14.8,3.7,0.6,2.8,2.9,2.8,27.0,onealsh01
117,Mehmet Okur,PF,23,DET,17,0,19.0,2.1,4.7,.438,0.4,0.8,.538,1.6,3.9,.418,.481,1.0,1.9,.531,1.4,2.7,4.1,0.8,0.7,0.7,0.8,2.3,5.5,okurme01
118,Greg Ostertag,C,29,UTA,5,5,30.2,3.2,7.2,.444,0.0,0.0,,3.2,7.2,.444,.444,2.8,3.8,.737,3.8,4.8,8.6,1.6,0.6,1.8,1.6,3.4,9.2,ostergr01
119,Bo Outlaw,C,31,PHO,6,0,11.7,0.2,1.7,.100,0.0,0.0,,0.2,1.7,.100,.100,0.3,0.7,.500,1.0,1.2,2.2,0.8,0.2,0.2,1.0,3.2,0.7,outlabo01
120,Robert Pack,PG,33,NOH,4,0,10.5,1.5,3.3,.462,0.0,0.0,,1.5,3.3,.462,.462,0.8,0.8,1.000,0.0,0.3,0.3,1.0,0.0,0.0,0.3,2.3,3.8,packro01
121,Scott Padgett,PF,26,UTA,4,0,13.3,2.0,4.8,.421,0.5,1.8,.286,1.5,3.0,.500,.474,0.3,0.5,.500,1.5,0.8,2.3,1.0,0.8,0.0,1.3,1.5,4.8,padgesc01
122,Jannero Pargo,PG,23,LAL,11,0,11.7,0.7,2.2,.333,0.4,1.4,.267,0.4,0.8,.444,.417,0.3,0.4,.750,0.3,0.5,0.8,1.3,0.7,0.1,0.6,2.0,2.1,pargoja01
123,Tony Parker,PG,20,SAS,24,24,33.9,5.6,14.0,.403,0.6,2.3,.268,5.0,11.6,.430,.425,2.8,3.9,.713,0.3,2.4,2.8,3.5,0.9,0.1,2.0,2.1,14.7,parketo01
124,Ruben Patterson,SF,27,POR,7,0,22.1,3.6,7.4,.481,0.0,0.6,.000,3.6,6.9,.521,.481,2.9,4.1,.690,2.0,1.7,3.7,1.6,0.6,0.1,1.4,1.4,10.0,patteru01
125,Gary Payton*,PG,34,MIL,6,6,41.8,8.0,18.7,.429,0.2,2.5,.067,7.8,16.2,.485,.433,2.3,3.3,.700,0.7,2.3,3.0,8.7,1.3,0.2,2.2,3.0,18.5,paytoga01
126,Anthony Peeler,SG,33,MIN,6,5,27.7,2.2,6.3,.342,0.3,2.7,.125,1.8,3.7,.500,.368,0.2,0.3,.500,0.8,2.7,3.5,3.0,0.7,0.2,0.7,2.3,4.8,peelean01
127,Paul Pierce*,SG,25,BOS,10,10,44.5,7.7,19.3,.399,1.6,4.5,.356,6.1,14.8,.412,.440,10.1,11.7,.863,1.1,7.9,9.0,6.7,2.1,0.8,4.4,3.8,27.1,piercpa01
128,Scottie Pippen*,SF,37,POR,4,1,18.8,2.3,5.5,.409,0.8,2.3,.333,1.5,3.3,.462,.477,0.5,0.5,1.000,0.5,2.3,2.8,3.3,0.0,0.0,1.8,2.0,5.8,pippesc01
129,Scot Pollard,C,27,SAC,8,0,11.4,0.9,3.0,.292,0.0,0.0,,0.9,3.0,.292,.292,1.3,1.6,.769,2.1,1.6,3.8,0.3,0.1,0.9,0.9,1.9,3.0,pollasc01
130,Tayshaun Prince,SF,22,DET,15,3,25.5,3.3,7.7,.426,0.9,3.2,.292,2.3,4.5,.522,.487,1.9,2.5,.763,0.7,3.1,3.8,1.5,0.5,0.9,1.1,1.3,9.4,princta01
131,Joel Przybilla,C,23,MIL,4,3,8.3,0.3,0.3,1.000,0.0,0.0,,0.3,0.3,1.000,1.000,0.0,0.0,,0.5,2.0,2.5,0.3,0.0,0.5,0.3,2.8,0.5,przybjo01
132,Zach Randolph,PF,21,POR,7,4,29.3,4.6,8.7,.525,0.0,0.0,,4.6,8.7,.525,.525,4.7,5.3,.892,3.1,5.6,8.7,1.6,0.4,0.3,1.9,2.4,13.9,randoza01
133,Željko Rebrača,C,30,DET,4,0,7.3,1.5,4.3,.353,0.0,0.0,,1.5,4.3,.353,.353,1.3,1.8,.714,0.5,0.8,1.3,0.0,0.0,0.0,0.3,2.3,4.3,rebraze01
134,Michael Redd,SG,23,MIL,6,0,21.3,3.5,8.7,.404,0.5,2.0,.250,3.0,6.7,.450,.433,2.2,2.3,.929,1.5,2.0,3.5,1.8,0.3,0.2,1.2,2.5,9.7,reddmi01
135,Clifford Robinson,PF,36,DET,17,17,30.9,3.4,9.4,.358,1.3,3.5,.373,2.1,5.9,.350,.428,1.3,2.2,.595,0.8,1.9,2.7,2.9,0.9,0.8,1.6,3.6,9.3,robincl02
136,David Robinson*,C,37,SAS,23,23,23.4,2.8,5.1,.542,0.0,0.0,,2.8,5.1,.542,.542,2.3,3.4,.667,2.0,4.7,6.6,0.9,0.8,1.3,1.0,2.7,7.8,robinda01
137,Rodney Rogers,PF,31,NJN,20,0,17.5,2.3,6.1,.372,0.9,2.1,.405,1.4,4.0,.354,.442,1.4,1.9,.711,1.1,1.7,2.8,1.4,0.3,0.2,1.3,2.6,6.7,rogerro01
138,Malik Rose,PF,28,SAS,24,0,23.3,3.1,7.5,.419,0.0,0.1,.000,3.1,7.3,.426,.419,3.0,3.9,.766,2.0,3.7,5.8,1.0,0.7,0.5,1.8,3.0,9.3,rosema01
139,Kareem Rush,PG,22,LAL,9,0,7.1,1.2,3.2,.379,0.4,1.2,.364,0.8,2.0,.389,.448,0.4,0.4,1.000,0.2,0.1,0.3,0.2,0.1,0.0,0.3,0.2,3.3,rushka01
140,Arvydas Sabonis*,C,38,POR,6,1,14.3,4.0,6.0,.667,0.0,0.0,,4.0,6.0,.667,.667,2.0,2.5,.800,1.0,3.0,4.0,0.8,0.7,0.7,1.0,2.3,10.0,sabonar01
141,John Salmons,PG,23,PHI,6,0,2.7,0.0,0.2,.000,0.0,0.2,.000,0.0,0.0,,.000,0.0,0.3,.000,0.0,0.5,0.5,0.0,0.0,0.0,0.3,0.0,0.0,salmojo01
142,Jeryl Sasser,SG,23,ORL,6,0,4.2,0.3,1.2,.286,0.2,0.7,.250,0.2,0.5,.333,.357,0.0,0.0,,0.2,0.7,0.8,0.2,0.2,0.2,0.2,0.2,0.8,sasseje01
143,Brian Scalabrine,PF,24,NJN,7,0,2.9,0.3,0.6,.500,0.0,0.1,.000,0.3,0.4,.667,.500,0.0,0.0,,0.1,0.4,0.6,0.0,0.0,0.0,0.1,0.4,0.6,scalabr01
144,Brian Shaw,PG,36,LAL,12,1,17.9,1.3,4.1,.306,0.5,2.2,.231,0.8,1.9,.391,.367,0.2,0.3,.667,0.1,3.1,3.2,2.0,0.3,0.4,0.8,1.5,3.2,shawbr01
145,Brian Skinner,PF,26,PHI,8,0,4.8,0.1,0.8,.167,0.0,0.1,.000,0.1,0.6,.200,.167,0.5,0.5,1.000,0.4,0.4,0.8,0.0,0.0,0.1,0.3,0.8,0.8,skinnbr01
146,Tamar Slay,SG,22,NJN,6,0,1.8,0.2,0.7,.250,0.2,0.2,1.000,0.0,0.5,.000,.375,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.5,slayta01
147,Joe Smith,SF,27,MIN,5,1,8.0,0.8,1.2,.667,0.0,0.0,,0.8,1.2,.667,.667,1.2,1.2,1.000,0.0,1.2,1.2,0.0,0.2,0.2,0.6,2.8,2.8,smithjo02
148,Steve Smith,SG,33,SAS,9,0,7.3,0.6,2.7,.208,0.2,1.3,.167,0.3,1.3,.250,.250,0.4,0.4,1.000,0.1,0.7,0.8,0.7,0.1,0.0,0.2,0.3,1.8,smithst01
149,Eric Snow,PG,29,PHI,12,12,34.6,3.6,8.5,.422,0.1,0.8,.100,3.5,7.7,.457,.426,4.3,4.8,.879,0.8,2.6,3.3,5.6,1.5,0.0,2.5,3.9,11.5,snower01
150,DeShawn Stevenson,SG,21,UTA,4,0,9.3,1.5,3.8,.400,0.0,0.5,.000,1.5,3.3,.462,.400,1.5,1.5,1.000,0.5,1.3,1.8,1.0,0.3,0.0,0.0,0.8,4.5,stevede01
151,John Stockton*,PG,40,UTA,5,5,29.8,3.6,7.8,.462,0.0,0.2,.000,3.6,7.6,.474,.462,4.0,4.0,1.000,1.0,2.2,3.2,5.2,1.6,0.2,2.8,2.6,11.2,stockjo01
152,Peja Stojaković,SF,25,SAC,12,12,40.5,8.1,16.8,.480,2.7,5.8,.457,5.4,11.0,.492,.559,4.3,5.0,.850,1.4,5.5,6.9,2.5,0.8,0.4,1.0,2.8,23.1,stojape01
153,Damon Stoudamire,PG,29,POR,7,6,33.1,5.1,11.3,.456,2.1,4.4,.484,3.0,6.9,.438,.551,2.9,3.0,.952,1.0,4.1,5.1,5.6,0.9,0.3,1.7,3.1,15.3,stoudda01
154,Amar'e Stoudemire,PF,20,PHO,6,6,33.8,5.7,10.8,.523,0.2,0.2,1.000,5.5,10.7,.516,.531,2.7,4.7,.571,2.7,5.2,7.8,1.2,1.7,1.5,3.2,4.7,14.2,stoudam01
155,Erick Strickland,SG,29,IND,5,0,8.4,1.2,2.8,.429,0.2,1.0,.200,1.0,1.8,.556,.464,1.6,2.0,.800,0.6,0.8,1.4,1.6,0.2,0.0,0.2,0.8,4.2,stricer01
156,Rod Strickland,PG,36,MIN,6,0,12.2,1.8,3.5,.524,0.0,0.0,,1.8,3.5,.524,.524,1.0,1.0,1.000,0.0,1.0,1.0,2.8,0.7,0.3,1.3,0.8,4.7,stricro02
157,Wally Szczerbiak,SF,25,MIN,6,6,42.0,4.8,10.2,.475,0.5,2.3,.214,4.3,7.8,.553,.500,4.3,5.0,.867,1.0,4.0,5.0,2.2,1.0,0.2,3.0,3.2,14.5,szczewa02
158,Kenny Thomas,PF,25,PHI,12,12,32.4,4.5,8.4,.535,0.0,0.0,,4.5,8.4,.535,.535,1.6,2.4,.655,3.5,5.8,9.3,0.9,0.7,0.4,1.6,3.5,10.6,thomake01
159,Tim Thomas,SF,25,MIL,6,5,31.8,6.0,13.0,.462,2.0,3.5,.571,4.0,9.5,.421,.538,3.8,5.3,.719,1.3,3.5,4.8,1.3,0.5,1.0,1.3,4.5,17.8,thomati01
160,Jamaal Tinsley,PG,24,IND,6,6,30.8,3.3,5.8,.571,1.3,2.2,.615,2.0,3.7,.545,.686,0.5,1.0,.500,1.0,2.0,3.0,6.5,0.7,0.0,1.3,3.3,8.5,tinslja01
161,Robert Traylor,C,25,NOH,6,0,15.7,1.7,3.7,.455,0.0,0.0,,1.7,3.7,.455,.455,0.2,0.7,.250,1.8,3.2,5.0,0.7,0.5,0.8,1.0,2.8,3.5,traylro01
162,Gary Trent,SF,28,MIN,6,0,7.0,0.8,2.3,.357,0.0,0.0,,0.8,2.3,.357,.357,0.7,1.0,.667,0.7,0.5,1.2,0.2,0.2,0.0,0.7,1.0,2.3,trentga01
163,Hedo Türkoğlu,SF,23,SAC,10,5,17.4,1.8,5.0,.360,0.4,1.4,.286,1.4,3.6,.389,.400,1.3,1.8,.722,0.5,2.4,2.9,1.4,1.2,0.5,0.5,1.9,5.3,turkohe01
164,Nick Van Exel,SG,31,DAL,20,3,33.6,7.5,16.3,.460,2.2,5.6,.393,5.3,10.7,.495,.528,2.3,3.2,.703,0.9,2.5,3.4,4.1,0.6,0.0,2.0,2.4,19.5,vanexni01
165,Keith Van Horn,PF,27,PHI,12,12,33.5,3.5,9.2,.382,1.2,2.7,.438,2.3,6.5,.359,.445,2.3,2.5,.900,2.0,5.5,7.5,0.8,0.8,0.2,2.2,3.4,10.4,vanhoke01
166,Jacque Vaughn,PG,27,ORL,7,6,18.7,1.7,4.7,.364,0.0,0.1,.000,1.7,4.6,.375,.364,1.4,1.9,.769,0.1,0.7,0.9,3.6,0.6,0.1,1.3,2.6,4.9,vaughja01
167,Jake Voskuhl,C,25,PHO,6,0,16.3,2.0,2.8,.706,0.0,0.0,,2.0,2.8,.706,.706,2.0,2.2,.923,1.5,2.2,3.7,0.3,0.7,0.7,1.0,3.5,6.0,voskuja01
168,Antoine Walker,PF,26,BOS,10,10,44.0,7.3,17.6,.415,1.6,4.5,.356,5.7,13.1,.435,.460,1.1,2.2,.500,2.0,6.7,8.7,4.3,1.7,0.4,3.7,4.4,17.3,walkean02
169,Samaki Walker,C,26,LAL,9,0,5.4,0.2,0.6,.400,0.0,0.0,,0.2,0.6,.400,.400,0.0,0.0,,0.4,1.0,1.4,0.2,0.1,0.2,0.3,1.2,0.4,walkesa01
170,Ben Wallace*,C,28,DET,17,17,42.5,3.1,6.4,.486,0.0,0.1,.000,3.1,6.4,.491,.486,2.6,5.9,.446,5.1,11.2,16.3,1.6,2.5,3.1,0.9,2.9,8.9,wallabe01
171,Gerald Wallace,SF,20,SAC,7,0,2.6,0.3,0.7,.400,0.0,0.0,,0.3,0.7,.400,.400,0.3,0.3,1.000,0.0,0.7,0.7,0.0,0.0,0.1,0.3,0.6,0.9,wallage01
172,Rasheed Wallace,PF,28,POR,7,7,37.1,6.3,13.9,.454,2.0,5.0,.400,4.3,8.9,.484,.526,2.9,4.0,.714,1.4,3.7,5.1,2.6,0.6,0.7,0.9,3.7,17.4,wallara01
173,Chris Webber*,PF,29,SAC,7,7,35.1,9.6,19.3,.496,0.0,0.4,.000,9.6,18.9,.508,.496,4.6,7.0,.653,2.6,5.7,8.3,3.6,1.4,1.1,3.3,3.6,23.7,webbech01
174,Bonzi Wells,SG,26,POR,7,7,38.3,7.0,17.7,.395,1.3,4.3,.300,5.7,13.4,.426,.431,3.7,5.6,.667,2.0,4.9,6.9,3.7,2.1,0.4,3.0,4.3,19.0,wellsbo01
175,David Wesley,SG,32,NOH,6,6,30.8,4.8,12.0,.403,2.3,5.7,.412,2.5,6.3,.395,.500,1.2,1.2,1.000,0.2,1.0,1.2,2.2,0.8,0.2,2.5,3.8,13.2,wesleda01
176,Chris Whitney,PG,31,ORL,7,0,15.9,1.1,3.0,.381,0.6,1.3,.444,0.6,1.7,.333,.476,0.3,0.3,1.000,0.4,1.1,1.6,1.0,0.3,0.3,0.3,3.0,3.1,whitnch01
177,Mike Wilks,PG,23,MIN,4,0,1.8,0.3,0.5,.500,0.3,0.3,1.000,0.0,0.3,.000,.750,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,wilksmi01
178,Aaron Williams,C,31,NJN,19,0,17.9,2.6,5.6,.472,0.0,0.0,,2.6,5.6,.472,.472,1.2,1.6,.742,1.7,2.8,4.6,0.9,0.3,0.9,0.7,2.8,6.5,williaa01
179,Eric Williams,SF,30,BOS,10,2,31.0,3.3,8.8,.375,0.3,1.5,.200,3.0,7.3,.411,.392,2.7,3.4,.794,1.2,2.0,3.2,1.7,0.9,0.0,1.2,4.2,9.6,willier01
180,Monty Williams,SF,31,PHI,10,0,9.6,0.8,2.3,.348,0.0,0.1,.000,0.8,2.2,.364,.348,0.3,0.4,.750,0.7,0.8,1.5,0.0,0.2,0.0,0.4,1.2,1.9,willimo01
181,Scott Williams,C,34,PHO,6,6,13.8,1.8,5.3,.344,0.0,0.0,,1.8,5.3,.344,.344,0.3,0.3,1.000,1.0,1.5,2.5,0.2,0.7,0.5,0.2,2.8,4.0,willisc01
182,Walt Williams,SF,32,DAL,15,3,15.1,2.1,5.4,.395,0.9,2.7,.341,1.2,2.7,.450,.481,0.5,0.5,1.000,0.8,2.1,2.9,1.0,0.3,0.8,1.1,1.9,5.7,williwa02
183,Corliss Williamson,SF,29,DET,15,0,15.5,2.5,6.0,.411,0.0,0.0,,2.5,6.0,.411,.411,2.9,3.9,.741,0.9,1.3,2.2,1.0,0.3,0.2,1.3,2.5,7.8,willico02
184,Kevin Willis,C,40,SAS,18,0,5.1,1.2,2.2,.525,0.1,0.1,1.000,1.1,2.2,.513,.538,0.2,0.2,1.000,1.1,0.7,1.7,0.1,0.1,0.1,0.4,0.9,2.6,willike02
185,Loren Woods,C,24,MIN,2,0,1.0,0.5,1.5,.333,0.0,0.0,,0.5,1.5,.333,.333,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,woodslo01
186,Qyntel Woods,PF,21,POR,4,0,4.5,0.8,2.3,.333,0.0,0.3,.000,0.8,2.0,.375,.333,0.3,0.5,.500,0.3,0.3,0.5,0.0,0.0,0.0,0.3,0.8,1.8,woodsqy01
187,Metta World Peace,SF,23,IND,6,6,42.0,5.8,15.0,.389,2.0,5.2,.387,3.8,9.8,.390,.456,5.3,6.7,.800,1.8,4.0,5.8,2.2,2.5,1.0,2.7,4.2,19.0,artesro01